Unnamed: 0,ID_ESCOLA,DOC,APOIO,TRANS,CONN,AMBI,score_infraestrutura
89,61169,1.0,0.2459893048128348,1.0,0.3333333333333333,0.0,64.9197860962567
90,61184,1.0,0.0,1.0,0.6666666666666666,0.0,65.0
91,61193,1.0,0.194783367892612,1.0,1.0,0.5,78.89566735785223
92,61202,1.0,0.2022115471766523,1.0,0.3333333333333333,0.5,69.04423094353305
93,61211,1.0,0.0525571862705836,1.0,1.0,1.0,81.05114372541166
94,61246,1.0,0.1704354469060355,1.0,0.0,0.5,63.40870893812072
95,61262,1.0,0.2927725468324537,1.0,1.0,0.5,80.85545093664909
96,61269,1.0,0.2524969583793119,1.0,1.0,1.0,85.04993916758623
97,61296,1.0,0.0745655080213905,1.0,0.6666666666666666,1.0,76.4913101604278
98,61300,1.0,0.1482047364400309,1.0,0.6666666666666666,0.5,72.96409472880062
99,61308,1.0,0.1741676099769706,1.0,0.3333333333333333,0.5,68.48335219953942
100,61322,1.0,0.2324119730536848,1.0,1.0,0.0,74.6482394610737
101,61326,0.981132075471698,0.0900413681767735,1.0,1.0,0.0,71.14045000504491
102,61327,1.0,0.2982620320855622,1.0,0.3333333333333333,0.5,70.96524064171126
103,61363,1.0,0.3728275401069528,1.0,1.0,1.0,87.45655080213905
104,61371,1.0,0.156980016887138,1.0,1.0,1.0,83.13960033774276
105,61381,1.0,0.1482047364400309,1.0,1.0,0.5,77.96409472880063
106,61392,0.9669211195928752,0.0,1.0,1.0,1.0,78.84223918575064
107,61410,1.0,0.0,1.0,1.0,1.0,80.0
108,61420,1.0,0.2607755471786337,1.0,1.0,0.0,75.21551094357267
109,61434,1.0,0.1325609031491388,1.0,0.6666666666666666,1.0,77.65121806298276
110,61453,1.0,0.0,1.0,1.0,0.5,75.00000000000001
111,61459,1.0,0.1428800153703292,1.0,1.0,0.5,77.8576003074066
112,61476,1.0,0.2975182364943264,1.0,1.0,0.5,80.95036472988653
113,61477,1.0,0.1065221543162722,1.0,0.3333333333333333,0.5,67.13044308632546
114,61502,1.0,0.1089541669718948,1.0,1.0,0.5,77.17908333943791
115,61503,1.0,0.0,1.0,0.3333333333333333,0.0,66.00000000000001
116,61520,1.0,0.0,1.0,1.0,0.0,77.0
117,61552,0.8211143695014662,0.209920491790425,1.0,1.0,0.5,72.93741276835982
118,61557,1.0,0.1617692377413219,1.0,1.0,0.5,78.23538475482644
119,61558,1.0,0.0725257220876747,1.0,1.0,0.5,76.4505144417535
120,61584,1.0,0.3508965083359556,1.0,1.0,0.0,77.01793016671911
121,61587,1.0,0.0795365418894832,1.0,1.0,0.5,76.59073083778968
122,61588,1.0,0.0,1.0,1.0,0.0,77.0
123,61600,1.0,0.092844212322354,1.0,0.3333333333333333,0.5,66.8568842464471
124,61601,0.9271523178807948,0.0,1.0,0.3333333333333333,0.5,62.45033112582783
125,61626,1.0,0.1311041899277197,1.0,0.3333333333333333,0.5,67.6220837985544
126,61629,1.0,0.4772192513368996,1.0,1.0,0.0,79.544385026738
127,61636,1.0,0.0621379233511588,1.0,1.0,1.0,81.24275846702318
128,61650,1.0,0.1939915655841055,1.0,1.0,0.5,78.87983131168211
129,61659,1.0,0.6483957219251354,1.0,1.0,0.5,87.96791443850272
130,61673,1.0,0.3561337696544027,1.0,1.0,0.0,77.12267539308806
131,61680,1.0,0.0666507334269412,1.0,1.0,0.5,76.33301466853882
132,61691,1.0,0.6628045157456939,1.0,1.0,0.0,83.25609031491389
133,61698,1.0,0.0716545422427777,1.0,0.0,1.0,66.43309084485554
134,61713,1.0,0.8583080060016179,1.0,0.6666666666666666,1.0,92.16616012003236
135,61724,1.0,0.2272472625413807,1.0,0.6666666666666666,1.0,79.54494525082761
136,61730,1.0,0.0,1.0,1.0,0.5,82.50000000000003
137,61731,1.0,0.565425653242772,1.0,1.0,1.0,91.30851306485545
138,61747,1.0,0.2643873968625483,1.0,0.0,1.0,70.28774793725096
139,61765,1.0,0.7017930166719113,1.0,1.0,0.5,89.03586033343824
140,61773,1.0,0.8171562522892116,1.0,0.3333333333333333,0.0,76.34312504578425
141,61780,1.0,0.1104674192909489,1.0,1.0,0.5,77.20934838581898
142,61799,1.0,0.051984667901623,1.0,1.0,1.0,81.03969335803247
143,61800,1.0,0.0,1.0,0.3333333333333333,0.5,71.50000000000003
144,61803,1.0,0.0,1.0,1.0,0.0,70.0
145,61812,1.0,0.7574908751379359,1.0,0.6666666666666666,0.5,85.14981750275872
146,61817,1.0,0.6492778929753736,1.0,1.0,1.0,92.98555785950748
147,61820,0.9375,0.1864137700534764,1.0,0.3333333333333333,0.5,66.54077540106954
148,61828,1.0,0.3224454400924997,1.0,1.0,0.5,81.44890880185
149,61829,1.0,1.0,1.0,1.0,1.0,100.0
150,61845,1.0,0.2840590781767259,1.0,1.0,0.0,75.68118156353452
151,61846,1.0,0.0,1.0,0.0,0.5,60.00000000000001
152,61854,1.0,0.0,1.0,0.0,0.0,55.00000000000001
153,61856,1.0,0.0,1.0,1.0,1.0,80.0
154,61863,1.0,1.0,1.0,0.6666666666666666,0.0,85.0
155,61867,1.0,0.1873897583783637,1.0,1.0,0.5,78.74779516756728
156,61871,1.0,0.0,1.0,1.0,0.5,75.00000000000001
157,61890,1.0,0.153941693979645,1.0,0.6666666666666666,0.5,73.07883387959289
158,61891,1.0,0.1988413547237081,1.0,1.0,0.5,78.97682709447416
159,61892,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
160,61910,1.0,0.1079681564110632,1.0,1.0,1.0,82.15936312822126
161,61916,1.0,0.1559540037048691,1.0,1.0,1.0,83.11908007409738
162,61917,1.0,0.166859878089825,1.0,0.6666666666666666,1.0,78.33719756179649
163,61919,1.0,1.0,1.0,0.6666666666666666,0.0,85.0
164,61947,1.0,0.0731931367081134,1.0,0.6666666666666666,0.0,66.46386273416226
165,61961,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
166,61971,1.0,0.1893727187844839,1.0,1.0,0.0,73.78745437568969
167,61972,1.0,0.0,1.0,1.0,0.0,77.0
168,61975,1.0,0.2339310055573037,1.0,1.0,0.5,79.67862011114607
169,61978,1.0,0.1988413547237081,1.0,1.0,0.0,73.97682709447416
170,61983,1.0,0.0,1.0,0.3333333333333333,1.0,70.0
171,61986,1.0,0.1988413547237081,1.0,1.0,1.0,83.97682709447416
172,61995,1.0,0.0,1.0,1.0,0.5,75.00000000000001
173,62014,1.0,0.0,1.0,0.6666666666666666,0.5,70.0
174,62015,1.0,0.1037433155080216,1.0,0.6666666666666666,0.5,72.07486631016043
175,62027,1.0,0.111760948790843,1.0,1.0,0.0,72.23521897581686
176,62046,1.0,0.0950635958838445,1.0,1.0,0.5,76.9012719176769
177,62047,1.0,0.0,1.0,0.6666666666666666,0.5,70.0
178,62071,1.0,0.2209348385818979,1.0,1.0,1.0,84.41869677163795
179,62074,1.0,0.236247154127178,1.0,1.0,1.0,84.72494308254356
180,62100,1.0,0.0898717987451788,1.0,1.0,1.0,81.79743597490358
181,62124,1.0,0.1794057335853006,1.0,1.0,1.0,83.58811467170601
182,62125,1.0,0.0,1.0,1.0,0.0,70.0
183,62144,1.0,0.1500689469612891,1.0,0.6666666666666666,1.0,78.00137893922579
184,62145,1.0,0.2434792098657651,1.0,0.3333333333333333,1.0,74.86958419731529
185,62161,1.0,0.1741676099769706,1.0,1.0,0.5,78.48335219953942
186,62162,1.0,0.2742639375499422,1.0,0.6666666666666666,0.5,75.48527875099886
187,62163,1.0,0.0476266717901097,1.0,0.3333333333333333,0.5,65.95253343580221
188,62183,1.0,0.122363910599205,1.0,1.0,0.5,77.4472782119841
189,62205,1.0,0.310689616755794,1.0,1.0,0.5,81.21379233511588
190,62226,1.0,0.129679144385027,1.0,1.0,1.0,82.59358288770053
191,62227,1.0,0.1645583625299654,1.0,1.0,0.5,78.29116725059932
192,62229,0.9278350515463918,0.0819964349376116,1.0,0.3333333333333333,0.0,59.11415550287595
193,62274,1.0,0.5422946037919314,1.0,0.6666666666666666,0.5,80.84589207583862
194,62275,1.0,1.0,1.0,1.0,0.5,95.0
195,62287,1.0,0.0837226756731402,1.0,1.0,0.0,71.67445351346281
196,62300,1.0,0.0631242395948279,1.0,1.0,1.0,81.26248479189655
197,62301,1.0,0.0294579784775863,1.0,1.0,0.5,75.58915956955174
198,62323,1.0,0.1303877735893168,1.0,0.6666666666666666,1.0,77.60775547178633
199,62332,1.0,0.0752711752897317,1.0,0.3333333333333333,0.5,66.50542350579465
200,62354,1.0,0.0777230051037295,1.0,0.3333333333333333,0.5,66.5544601020746
201,62358,1.0,0.1612227200462498,1.0,1.0,0.5,78.224454400925
202,62386,1.0,0.2402110325521307,1.0,1.0,0.5,79.80422065104261
203,62387,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
204,62388,1.0,1.0,1.0,1.0,0.5,100.0
205,62389,1.0,0.3098826307382465,1.0,1.0,0.0,76.19765261476493
206,62431,1.0,0.0471560525036462,1.0,1.0,0.5,75.94312105007293
207,62432,1.0,0.0,1.0,1.0,1.0,80.0
208,62433,1.0,0.0,1.0,1.0,0.5,75.00000000000001
209,62448,1.0,0.607922613168025,1.0,1.0,1.0,100.0
210,62452,1.0,0.1249265055855758,1.0,1.0,0.5,77.49853011171152
211,62454,0.7662835249042146,0.0457106562583237,1.0,0.6666666666666666,0.5,62.73413649681399
212,62487,1.0,1.0,1.0,0.3333333333333333,0.5,85.00000000000001
213,62496,1.0,0.1019699254993375,1.0,1.0,0.0,72.03939850998675
214,62497,1.0,1.0,1.0,0.3333333333333333,0.0,80.0
215,62505,1.0,0.0,1.0,0.3333333333333333,0.0,60.00000000000001
216,62518,1.0,0.1653184473453463,1.0,1.0,0.5,78.30636894690693
217,62527,1.0,0.0542294603791931,1.0,1.0,1.0,81.08458920758386
218,62528,1.0,0.2459893048128348,1.0,0.6666666666666666,0.5,74.9197860962567
219,62549,1.0,0.1403586033343822,1.0,1.0,0.5,77.80717206668764
220,62550,1.0,0.0817156252289211,1.0,1.0,0.5,76.63431250457843
221,62563,1.0,0.169226684871241,1.0,1.0,1.0,83.38453369742483
222,62573,1.0,0.5244167597108788,1.0,0.3333333333333333,0.0,70.48833519421758
223,62579,1.0,0.2964094728800618,1.0,0.3333333333333333,0.5,70.92818945760125
224,62591,1.0,0.2742639375499422,1.0,1.0,1.0,85.48527875099884
225,62606,1.0,0.0,1.0,1.0,0.0,70.0
226,62621,1.0,0.318146167557933,1.0,1.0,0.5,81.36292335115867
227,62622,1.0,0.0675947948069262,1.0,1.0,1.0,81.35189589613853
228,62623,1.0,1.0,1.0,1.0,0.5,95.0
229,62627,1.0,0.0483995183911662,1.0,1.0,1.0,80.96799036782332
230,62629,1.0,0.203939850998675,1.0,0.6666666666666666,0.0,69.07879701997349
231,62630,1.0,1.0,0.0,1.0,0.5,75.00000000000001
232,62653,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
233,62654,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
234,62672,1.0,0.1147161661867547,1.0,0.0,0.5,62.2943233237351
235,62673,1.0,0.0,1.0,1.0,0.0,77.0
236,62690,1.0,0.0,1.0,1.0,0.0,70.0
237,62700,1.0,0.2022115471766523,1.0,0.3333333333333333,0.5,69.04423094353305
238,62702,1.0,0.3976827094474163,1.0,0.3333333333333333,0.5,72.95365418894833
239,62716,1.0,0.241019823907525,1.0,1.0,1.0,84.8203964781505
240,62723,1.0,0.0,0.0,0.3333333333333333,1.0,50.0
241,62754,1.0,1.0,1.0,1.0,0.0,99.0
242,62768,1.0,1.0,1.0,1.0,1.0,100.0
243,62769,1.0,0.0,0.0,0.3333333333333333,0.5,44.99999999999999
244,62770,1.0,0.1559540037048691,0.0,1.0,0.5,58.11908007409738
245,62771,1.0,0.1044243438373959,0.0,0.6666666666666666,0.5,52.08848687674792
246,62772,1.0,0.256569489966075,0.0,1.0,0.5,60.1313897993215
247,62773,1.0,0.0767233523049677,0.0,0.3333333333333333,0.5,46.53446704609935
248,62774,1.0,0.6448908801849994,1.0,0.6666666666666666,0.5,91.18759936407
249,62775,1.0,0.203939850998675,0.0,1.0,0.0,54.0787970199735
250,62776,1.0,0.0,0.0,0.3333333333333333,1.0,50.0
251,62777,1.0,0.0708040432250592,0.0,0.3333333333333333,0.5,46.41608086450118
252,62778,1.0,0.129679144385027,0.0,1.0,0.0,52.59358288770054
253,62779,1.0,0.1169655027786518,0.0,1.0,0.0,52.33931005557303
254,62780,1.0,0.2726967150496569,0.0,1.0,1.0,65.45393430099313
255,62781,1.0,0.256569489966075,0.0,1.0,0.0,55.1313897993215
256,62782,1.0,0.1500689469612891,0.0,1.0,0.5,58.00137893922579
257,62787,1.0,0.0870838049884853,0.0,1.0,0.0,51.741676099769705
258,62789,1.0,0.0,0.0,1.0,0.5,55.00000000000001
259,62790,1.0,0.0,0.0,0.3333333333333333,0.5,44.99999999999999
260,62791,1.0,0.3458110516934055,0.0,1.0,1.0,66.91622103386811
261,62792,1.0,0.1187112565514675,0.0,1.0,0.5,57.37422513102936
262,62793,1.0,0.3224454400924997,0.0,1.0,0.0,56.44890880185
263,62794,1.0,0.7780748663101623,0.0,1.0,0.0,65.56149732620324
264,62796,1.0,0.3561337696544027,0.0,0.6666666666666666,0.5,57.12267539308806
265,62798,1.0,0.0,1.0,0.3333333333333333,0.0,66.00000000000001
266,62799,1.0,0.2093066891828507,0.0,1.0,1.0,64.18613378365701
267,62800,1.0,0.0510941382587687,0.0,1.0,1.0,61.02188276517537
268,62801,1.0,0.2681007029982582,1.0,1.0,0.0,75.36201405996516
269,62806,1.0,0.095955613539591,1.0,1.0,0.5,76.91911227079183
270,62896,1.0,0.1500689469612891,1.0,1.0,0.0,73.00137893922579
271,62913,1.0,0.3329436637234183,0.0,1.0,0.0,56.65887327446837
272,62919,1.0,1.0,0.0,0.6666666666666666,0.5,70.0
273,62920,1.0,0.5187165775401082,1.0,0.3333333333333333,0.5,82.9117647058824
274,62933,1.0,0.1229946524064174,1.0,1.0,0.5,77.45989304812836
275,62964,1.0,0.3268625009156846,1.0,1.0,1.0,95.19097502014507
276,62967,1.0,0.1109812212411394,1.0,0.0,0.5,62.2196244248228
277,62995,1.0,0.0,1.0,1.0,1.0,80.0
278,62996,1.0,0.3561337696544027,1.0,1.0,0.0,84.83494293239687
279,63016,1.0,0.7319313670811344,1.0,1.0,1.0,94.6386273416227
280,63017,1.0,0.0,1.0,1.0,1.0,88.0
281,63018,1.0,0.0426088617265088,1.0,1.0,0.5,75.85217723453019
282,63033,1.0,0.0268704533410416,1.0,1.0,1.0,80.53740906682083
283,63034,1.0,0.17104632664405,1.0,0.3333333333333333,0.5,68.42092653288101
284,63063,1.0,0.1187112565514675,1.0,1.0,0.5,77.37422513102935
285,63080,1.0,0.1767478708655183,1.0,1.0,0.5,78.53495741731037
286,63081,1.0,0.3670917317976151,1.0,0.6666666666666666,0.0,72.34183463595231
287,63087,1.0,0.0914213125166474,1.0,0.0,0.0,56.82842625033295
288,63104,1.0,0.0,1.0,0.6666666666666666,0.5,70.0
289,63136,1.0,0.0,1.0,1.0,0.5,75.00000000000001
290,63139,1.0,0.0697688963942835,1.0,1.0,0.5,76.39537792788568
291,63142,1.0,0.3642895048373279,1.0,1.0,0.5,82.28579009674655
292,63154,1.0,0.4299272534566663,1.0,0.6666666666666666,0.0,73.59854506913332
293,63156,0.8839779005524863,0.0659142612343784,1.0,0.3333333333333333,1.0,67.25751174402458
294,63169,1.0,0.0,1.0,1.0,0.0,70.0
295,63179,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
296,63203,1.0,0.106048722519311,1.0,1.0,0.0,72.12097445038623
297,63204,1.0,0.1454936741880791,1.0,0.3333333333333333,0.0,69.20086083213775
298,63223,1.0,0.1519806532920062,1.0,1.0,0.5,78.03961306584013
299,63224,1.0,0.1935980735646651,1.0,1.0,0.5,78.8719614712933
300,63263,1.0,0.0,1.0,1.0,0.5,75.00000000000001
301,63267,1.0,0.6930570040162443,1.0,0.6666666666666666,0.5,83.86114008032489
302,63285,0.8620689655172414,0.0,1.0,0.0,0.5,55.172413793103445
303,63286,1.0,0.1130851306485544,1.0,1.0,0.5,77.26170261297109
304,63317,1.0,0.0,1.0,1.0,0.0,70.0
305,63331,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
306,63353,1.0,0.1510187504230695,1.0,1.0,1.0,83.02037500846139
307,63354,1.0,0.156980016887138,1.0,1.0,0.5,78.13960033774276
308,63355,1.0,0.1367390404976789,1.0,0.6666666666666666,0.0,67.73478080995358
309,63383,1.0,0.1355736509479828,1.0,1.0,0.5,77.71147301895967
310,63385,1.0,0.0,1.0,1.0,1.0,80.0
311,63386,1.0,0.0529067906138469,1.0,1.0,0.0,71.05813581227694
312,63414,0.960698689956332,0.2083926861733186,1.0,0.0,1.0,67.79230787193798
313,63418,1.0,0.1236319303981605,1.0,0.0,0.5,62.47263860796322
314,63445,1.0,0.100679166948713,1.0,0.3333333333333333,1.0,72.01358333897426
315,63449,1.0,0.0653725001831369,1.0,0.6666666666666666,0.5,71.30745000366274
316,63453,1.0,0.2022115471766523,1.0,1.0,1.0,84.04423094353304
317,63454,1.0,0.0,1.0,1.0,0.5,75.00000000000001
318,63455,1.0,0.7341834635952302,1.0,0.3333333333333333,1.0,84.68366927190462
319,63456,1.0,0.069973497263475,1.0,1.0,0.0,71.3994699452695
320,63462,1.0,1.0,1.0,0.0,1.0,93.5
321,63465,1.0,0.7017930166719113,1.0,0.6666666666666666,0.5,92.43944636678204
322,63478,1.0,1.0,1.0,1.0,0.5,100.0
323,63497,1.0,0.0,1.0,1.0,0.5,75.00000000000001
324,63500,1.0,0.2048151293291414,1.0,0.3333333333333333,0.5,69.09630258658284
325,63502,1.0,0.4869584197315302,1.0,1.0,0.0,87.71308523409368
326,63516,1.0,0.5302436125965552,1.0,1.0,0.5,85.60487225193111
327,63517,1.0,0.3119080074097383,1.0,0.0,0.0,61.238160148194765
328,63526,0.7509881422924901,0.1886242100145848,1.0,0.6666666666666666,1.0,70.05706918052886
329,63529,1.0,0.1634312504578423,0.0,0.3333333333333333,0.5,48.26862500915684
330,63539,1.0,0.394396075485041,1.0,0.6666666666666666,1.0,82.88792150970082
331,63540,1.0,0.1585446017730563,1.0,1.0,0.5,78.17089203546114
332,63545,1.0,0.9544385026737991,1.0,0.3333333333333333,0.0,86.99764705882359
333,63561,1.0,0.129679144385027,1.0,1.0,0.5,77.59358288770053
334,63562,1.0,1.0,1.0,0.3333333333333333,0.0,88.0
335,63576,1.0,0.0668374301592296,1.0,1.0,1.0,81.33674860318459
336,63577,1.0,0.0,1.0,0.6666666666666666,0.5,77.0
337,63578,0.6922357343311506,0.0223208256004162,1.0,1.0,0.5,64.6746672135986
338,63579,1.0,0.0,1.0,0.3333333333333333,1.0,70.0
339,63589,1.0,0.6405627534723485,1.0,0.6666666666666666,0.0,77.81125506944696
340,63625,1.0,0.0627920067548552,0.0,0.3333333333333333,1.0,51.255840135097095
341,63626,1.0,0.0803399413025083,0.0,0.3333333333333333,0.5,46.60679882605016
342,63627,1.0,0.0,0.0,1.0,1.0,60.0
343,63631,1.0,0.0743332167191432,0.0,0.6666666666666666,0.0,46.48666433438286
344,63633,1.0,0.1249265055855758,0.0,0.3333333333333333,0.0,42.49853011171151
345,63634,1.0,0.2209348385818979,0.0,0.3333333333333333,0.5,49.418696771637954
346,63659,1.0,0.0767233523049677,1.0,0.0,1.0,66.53446704609935
347,63661,1.0,0.0,1.0,1.0,0.5,75.00000000000001
348,63662,1.0,0.0,1.0,1.0,0.5,75.00000000000001
349,63663,1.0,0.2189079134572934,1.0,1.0,0.5,79.37815826914589
350,63664,1.0,0.0,0.0,1.0,0.0,50.0
351,63665,1.0,0.4338356830335451,0.0,1.0,0.5,63.676713660670906
352,63697,0.8871745419479268,0.023009607103997,1.0,1.0,0.5,71.51130111025739
353,63713,0.9847198641765704,0.6076645814985988,1.0,1.0,0.5,86.61848687615196
354,63714,1.0,0.0674038490588841,0.0,1.0,0.5,56.34807698117768
355,63749,1.0,0.2579563520739998,1.0,1.0,0.5,80.15912704147999
356,63750,1.0,0.099420677361854,0.0,0.3333333333333333,0.0,41.98841354723708
357,63751,1.0,1.0,0.0,1.0,0.5,75.00000000000001
358,63752,1.0,1.0,0.0,1.0,0.5,75.00000000000001
359,63753,1.0,0.0437013966425732,0.0,1.0,0.0,50.87402793285146
360,63754,1.0,0.2607755471786337,0.0,1.0,1.0,65.21551094357267
361,63755,1.0,1.0,0.0,1.0,0.0,70.0
362,63756,1.0,1.0,1.0,1.0,1.0,100.0
363,63757,1.0,0.3314022578728469,0.0,1.0,0.5,61.62804515745695
364,63758,1.0,0.5278974019213492,0.0,1.0,0.5,65.55794803842699
365,63759,1.0,0.1529548882490063,0.0,1.0,0.0,53.05909776498012
366,63760,1.0,0.6312423959482799,0.0,1.0,0.5,67.6248479189656
